Token,"Price ($) as of 01 June, 07:15 AM UTC",Reported Market Cap,Released %,Upcoming Unlock Value
GFAL,0.000939,$4.93M,68.33%,$44.98K
SVL,0.006756,$11.62M,87.58%,$32.48K
WMTX,0.042,$36.30M,53.90%,$212.26K
ENA,0.088,$791.49M,55.07%,$3.56M
ATH,0.045,$394.31K,19.12%,$3.25K
CXT,0.005308,$5.13M,67.96%,$22.12K
HONEY,0.001817,$10.56M,73.29%,$63.02K
NAVX,0.008911,$7.29M,86.50%,$25.87K
STIK,0.197,N/A,31.83%,$295.56K
HMX,0.054,$246.42K,79.48%,$7.75K
ACS,0.000171,$8.43M,10.75%,$46.92K
AERO,0.412,$389.02M,61.96%,$7.00
DEVVE,0.034,$2.97M,35.52%,$28.29K
MMT,0.128,$26.24M,6.12%,$633.38K
AURORA,0.029,$20.26M,51.99%,$152.37K
DCK,0.000154,$109.53K,95.79%,$697.14
ACE,0.119,$11.76M,68.23%,$49.25K
NYAN,0.000603,$88.21K,28.39%,$1.19K
OPN,0.135,$19.28M,29.48%,$4.32M
AA,0.000238,$59.09K,5.90%,$47.69
HYPE,73.11,$16.32B,43.52%,$39.04M
NTX,0.002689,$2.33M,97.20%,$6.83K
RED,0.12,$48.46M,37.58%,$4.90M
BB,0.027,$11.27M,54.81%,$822.66K
FORT,0.015,$9.33M,61.57%,$734.45
HFT,0.012,$9.58M,81.92%,$139.27K
NYM,0.023,$19.01M,90.90%,$41.44K
IN,0.095,$31.61M,33.93%,$554.99K
MLK,0.046,$25.36M,77.56%,$88.47K
VRTX,0.000117,$61.83K,71.49%,$936.16
SXT,0.012,$30.21M,41.17%,$948.62K
WET,0.069,$15.82M,23.00%,$17.60M
MOVE,0.015,$57.97M,36.73%,$2.49M
BABY,0.014,$52.74M,19.48%,$1.94M
COPI,0.002622,$2.71M,53.40%,$40.27K
GODS,0.034,$13.42M,84.24%,$88.65K
HOME,0.046,$173.27M,37.50%,$34.16M
IOTA,0.059,$265.21M,85.16%,$734.20K
ME,0.085,$47.40M,50.61%,$14.55M
TRUF,0.004433,$2.35M,52.31%,$23.76K
LINEA,0.00312,$94.08M,39.83%,$3.37M
AGI,0.007675,$19.90M,77.56%,$529.86K
PUFFER,0.021,$9.74M,23.25%,$405.88K
IO,0.178,$61.73M,43.96%,$2.37M
DCB,0.000073,$29.60K,94.38%,$597.80
HTM,0.015,$1.21M,83.66%,$5.11K
PEAQ,0.03,$65.29M,38.71%,$2.54M
APT,0.934,$769.27M,66.20%,$10.57M
W,0.013,$75.90M,59.44%,$642.01K
CHEEL,0.437,N/A,79.42%,$2.80M
GSWIFT,0.000451,$209.74K,43.73%,$2.45K
HOOK,0.008258,$2.38M,73.67%,$34.41K
PEPTAI,N/A,N/A,61.00%,$0.00
GAL,0.343,$43.89M,89.83%,$201.40K
TRIBL,0.000045,$682.22M,94.23%,$428.44
CYPR,0.00817,$805.66K,11.04%,$18.85K
CYBER,0.832,$47.41M,70.18%,$737.67K
XCN,0.004472,$171.18M,79.72%,$1.33M
WCT,0.056,$10.37M,40.30%,$702.02K
CONX,12.45,$30.61M,89.92%,$16.47M
FUN,0.066,$11.72M,26.52%,$1.24M
STRK,0.039,$245.49M,32.66%,$4.90M
SEI,0.067,$453.73M,59.46%,$3.74M
ARB,0.102,$637.97M,55.16%,$9.45M
ASTR,0.007392,$64.21M,55.96%,$71.87K
MMX,0.007603,$1.30M,54.03%,$12.67K
FLIX,0.003464,$1.79M,57.74%,$30.61K
YALA,0.000251,$73.40K,26.71%,$2.57K
YZY,0.304,$39.41M,48.75%,$6.32M
ZK,0.014,$140.54M,30.23%,$2.50M
SPK,0.024,$64.88M,32.52%,$21.15M
SOLV,0.003956,$5.87M,42.82%,$750.34K
BMT,0.016,$4.12M,65.11%,$155.68K
CATI,0.056,$25.43M,47.12%,$981.29K
KAT,0.007179,$16.91M,27.08%,$1.99M
ZKJ,0.008758,$4.66M,53.18%,$241.82K
PIXEL,0.007334,$5.66M,56.56%,$668.72K
BR,0.112,$28.18M,17.69%,$4.55M
LISTA,0.069,$26.37M,59.22%,$2.29M
ZRO,1.14,$287.09M,53.28%,$29.31M
KAITO,0.459,$110.89M,39.19%,$8.08M
SLF,0.000413,$68.98K,71.59%,$627.84
UDS,1.18,$186.78M,76.48%,$2.54M
VOXEL,0.005534,$1.35M,85.61%,$5.53K
DMC,0.000595,$4.11M,53.89%,$230.21K
ID,0.035,$15.11M,72.06%,$2.45M
LMTS,0.103,$13.51M,22.99%,$1.30M
MBG,0.298,$73.80M,38.52%,$8.08M
GAU,0.000197,$74.75K,87.81%,$230.65
KARRAT,0.00473,$3.95M,36.89%,$71.45K
XMW,0.000166,$120.63K,90.48%,$1.71K
WIFI,0.000281,$165.45K,86.29%,$1.17K
AVAIL,0.003949,$15.21M,48.53%,$869.80K
SOON,0.161,$54.78M,49.79%,$3.27M
MEGA,0.062,$70.84M,7.47%,$15.58M
ANIME,0.003964,$21.96M,73.90%,$517.27K
MET,0.128,$67.49M,53.12%,$937.83K
DOLO,0.03,$14.58M,26.24%,$425.99K
GGP,0.066,$541.61K,45.43%,$4.61K
NEWT,0.068,$14.56M,37.50%,$9.45M
SOSO,0.344,$107.90M,33.29%,$4.58M
INIT,0.082,$16.30M,27.59%,$517.16K
NIL,0.06,$28.49M,46.79%,$1.18M
ACA,0.000729,$857.58K,56.68%,$3.39K
GTAI,0.025,$1.03M,92.47%,$16.40K
H,0.617,$1.13B,28.32%,$164.46M
VENOM,0.015,$32.44M,39.68%,$1.11M
ALT,0.006858,$43.94M,63.93%,$1.65M
PARTI,0.043,$10.13M,55.75%,$664.21K
XPL,0.088,$233.31M,24.98%,$7.83M
FT,0.0023,$201.21K,99.72%,$638.97
MIRA,0.08,$22.53M,25.61%,$834.39K
SAHARA,0.034,$115.22M,34.07%,$34.69M
BLAST,0.00042,$26.07M,40.98%,$367.27K
ALOT,0.042,$2.64M,56.23%,$3.12K
YGG,0.036,$26.69M,93.35%,$315.01K
BIM,2.17,$34.18M,88.63%,$74.58K
CELO,0.075,$45.42M,60.08%,$62.80K
FET,0.279,$631.77M,80.76%,$722.17K
DICE,0.000879,N/A,72.39%,$879.32
AGIX,0.121,$29.49M,80.11%,$722.13K
SIGN,0.012,$26.61M,24.42%,$1.28M
SOPH,0.007397,$25.66M,34.01%,$1.25M
TREE,0.062,$9.69M,37.24%,$407.20K
MILK,0.000059,$15.46K,26.74%,$651.47
PRIME,0.325,$20.28M,49.56%,$143.40K
FLOCK,0.055,$21.36M,40.06%,$899.33K
NUM,0.003698,$3.34M,78.00%,$16.27K
ZORA,0.011,$47.44M,50.00%,$1.77M
OP,0.117,$252.29M,49.26%,$3.67M
REZ,0.004094,$35.27M,77.92%,$341.16K
KMNO,0.019,$88.04M,74.79%,$4.26M
GUN,0.007832,$17.72M,27.93%,$2.78M
MANTA,0.076,$36.41M,63.88%,$142.75K
BMEX,0.077,$7.63M,91.67%,$239.06K
GPS,0.007615,$33.62M,42.91%,$5.40M
MAV,0.013,$12.50M,47.13%,$488.79K
SIDUS,0.00001,$110.92K,78.13%,$1.57K
SKL,0.005751,$35.06M,88.46%,$92.26K
AI,0.028,$3.58M,55.87%,$458.02K
SPEC,0.074,$1.52M,57.59%,$266.86K
SUI,0.883,$3.56B,40.10%,$12.11M
ZETA,0.049,$72.61M,67.20%,$2.19M
EIGEN,0.21,$156.72M,33.58%,$7.75M